unicodedatabase.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/unicodedatabase.c
posixmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/posixmodule.c
traceback.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/traceback.c
signalmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/signalmodule.c
sysmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/sysmodule.c
dbmmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/dbmmodule.c
thread.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/thread.c
timemodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/timemodule.c
readline.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/readline.c
socketmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/socketmodule.c
resource.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/resource.c
termios.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/termios.c
selectmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/selectmodule.c
ceval.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/ceval.c
spwdmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/spwdmodule.c
fileobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/fileobject.c
unicodeobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/unicodeobject.c
getbuildinfo.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/getbuildinfo.c
zlibmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/zlibmodule.c
_cursesmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_cursesmodule.c
_testcapimodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_testcapimodule.c
_struct.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_struct.c
Python-ast.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/Python-ast.c
structmember.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/structmember.c
errors.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/errors.c
marshal.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/marshal.c
getargs.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/getargs.c
xxmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/xxmodule.c
listobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/listobject.c
pystrcmp.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pystrcmp.c
future.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/future.c
parsetok.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Parser/parsetok.c
x86-ffi_darwin.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_ctypes/libffi_osx/x86/x86-ffi_darwin.c
itertoolsmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/itertoolsmodule.c
_localemodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_localemodule.c
pystrtod.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pystrtod.c
floatobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/floatobject.c
mystrtoul.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/mystrtoul.c
pymath.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pymath.c
malloc_closure.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_ctypes/malloc_closure.c
pythonrun.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pythonrun.c
frozenmain.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/frozenmain.c
getcopyright.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/getcopyright.c
semaphore.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_multiprocessing/semaphore.c
genobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/genobject.c
funcobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/funcobject.c
obmalloc.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/obmalloc.c
tokenizer.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Parser/tokenizer.c
pythonw.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Mac/Tools/pythonw.c
random.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/random.c
_ssl.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_ssl.c
pwdmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/pwdmodule.c
pystate.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pystate.c
dtoa.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/dtoa.c
memoryobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/memoryobject.c
modsupport.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/modsupport.c
_uuidmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_uuidmodule.c
pyfpe.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pyfpe.c
h2py.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/scripts/h2py.py
test_time.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/test/test_time.py
sysconfig.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/sysconfig.py
test_tempfile.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/test/test_tempfile.py
gencodec.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/unicode/gencodec.py
idlemain.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Mac/IDLE/IDLE.app/Contents/Resources/idlemain.py
pysource.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/scripts/pysource.py
setup.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/setup.py
systimes.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/pybench/systimes.py
unixccompiler.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/distutils/unixccompiler.py
generate_opcode_h.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/scripts/generate_opcode_h.py
typeslots.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/typeslots.py
make_zip.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/msi/make_zip.py
topics.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/pydoc_data/topics.py
DescriptorProtos.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-protobuf/src/main/java/akka/protobuf/DescriptorProtos.java
ReplicatorMessages.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-distributed-data/src/main/java/akka/cluster/ddata/protobuf/msg/ReplicatorMessages.java
ReplicatedDataMessages.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-distributed-data/src/main/java/akka/cluster/ddata/protobuf/msg/ReplicatedDataMessages.java
ClusterMessages.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-cluster/src/main/java/akka/cluster/protobuf/msg/ClusterMessages.java
index.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/benchpress/index.js
fake_async_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/test/fake_async_spec.ts
integration_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/test/linker/integration_spec.ts
index.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/tools/source-map-test/index.js
decorators_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/test/util/decorators_spec.ts
TodoStore.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/src/todo/app/TodoStore.ts
async.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/testing/src/async.ts
conf.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/benchpress/test/firefox_extension/conf.ts
interfaces.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/http/src/interfaces.ts
service_message_broker.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/platform-webworker/src/web_workers/shared/service_message_broker.ts
web_driver_extension.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/benchpress/src/web_driver_extension.ts
todo_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/e2e_test/web_workers/todo/todo_spec.ts
ng_zone.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/src/zone/ng_zone.ts
upgrade_ng1_adapter.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/upgrade/src/dynamic/src/upgrade_ng1_adapter.ts
http_comp.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/src/http/app/http_comp.ts
sourcemap_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/e2e_test/sourcemap/sourcemap_spec.ts
router.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/router/src/router.ts
datetimeSymbolsExt.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/i18n/closure/datetimeSymbolsExt.js
utils.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/lib/grunt/utils.js
closureI18nExtractor.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/i18n/src/closureI18nExtractor.js
errorsSpec.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/docs/app/test/errorsSpec.js
gulpfile.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/docs/gulpfile.js
version-info.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/lib/versions/version-info.js
brackets-concat.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/brackets/test/perf/OpenFile-perf-files/brackets-concat.js
compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/caddy/vendor/google.golang.org/api/compute/v1/compute-gen.go
api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/consul/api/api.go
compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/consul/vendor/google.golang.org/api/compute/v1/compute-gen.go
AboveStackLimit.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/Regressions/common/AboveStackLimit.cs
hugeexpr1.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/jit64/opt/cse/hugeexpr1.cs
HugeArray1.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/jit64/opt/cse/HugeArray1.cs
Bool_Or_Op.cs,home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Bool_Or_Op.cs
Bool_Xor_Op.cs,home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Bool_Xor_Op.cs
Double_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Double_And_Op.cs
Float_Or_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Float_Or_Op.cs
Double_Xor_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Double_Xor_Op.cs
Float_Xor_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Float_Xor_Op.cs
Int_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Int_And_Op.cs
Int_Or_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Int_Or_Op.cs
Double_Or_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Double_Or_Op.cs
Float_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Float_And_Op.cs
Bool_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Bool_And_Op.cs
Int_Xor_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Int_Xor_Op.cs
MT_DEATH.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Regression/VS-ia64-JIT/V1.2-M01/b10827/MT_DEATH.cs
CgStress1.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/jit64/opt/cg/cgstress/CgStress1.cs
vars2.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Regression/CLR-x86-JIT/V2.0-Beta2/b268908/vars2.cs
abovestacklimit.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/Regressions/coreclr/0099/abovestacklimit.cs
Repro.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/baseservices/threading/regressions/6906/Repro.cs
bigvtbl.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/opt/virtualstubdispatch/bigvtbl/bigvtbl.cs
10w5d.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Methodical/fp/exgen/10w5d.cs
isinstgenerics.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinstgenerics.cs
isinstboxed.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinstboxed.cs
isinst2.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinst2.cs
isinst.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinst.cs
isinstvaluetype.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinstvaluetype.cs
DevDiv_255294.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Regression/JitBlue/DevDiv_255294/DevDiv_255294.cs
PathAxeCombinationsTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/Common/tests/System/Xml/XPath/FuncLocation/PathAxeCombinationsTests.cs
PathAxesTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/Common/tests/System/Xml/XPath/FuncLocation/PathAxesTests.cs
PathAxeComplexExprTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/Common/tests/System/Xml/XPath/FuncLocation/PathAxeComplexExprTests.cs
HugeGraphScenario.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Composition/perftests/HugeGraphScenario.cs
HugeGraph4Scenario.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Composition/perftests/HugeGraph4Scenario.cs
