cpython,unicodedatabase.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/unicodedatabase.c
cpython,posixmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/posixmodule.c
cpython,traceback.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/traceback.c
cpython,signalmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/signalmodule.c
cpython,sysmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/sysmodule.c
cpython,dbmmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/dbmmodule.c
cpython,thread.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/thread.c
cpython,timemodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/timemodule.c
cpython,readline.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/readline.c
cpython,socketmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/socketmodule.c
cpython,resource.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/resource.c
cpython,termios.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/termios.c
cpython,selectmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/selectmodule.c
cpython,ceval.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/ceval.c
cpython,spwdmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/spwdmodule.c
cpython,fileobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/fileobject.c
cpython,unicodeobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/unicodeobject.c
cpython,getbuildinfo.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/getbuildinfo.c
cpython,zlibmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/zlibmodule.c
cpython,_cursesmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_cursesmodule.c
cpython,_testcapimodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_testcapimodule.c
cpython,_struct.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_struct.c
cpython,Python-ast.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/Python-ast.c
cpython,structmember.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/structmember.c
cpython,errors.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/errors.c
cpython,marshal.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/marshal.c
cpython,getargs.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/getargs.c
cpython,xxmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/xxmodule.c
cpython,listobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/listobject.c
cpython,pystrcmp.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pystrcmp.c
cpython,future.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/future.c
cpython,parsetok.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Parser/parsetok.c
cpython,x86-ffi_darwin.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_ctypes/libffi_osx/x86/x86-ffi_darwin.c
cpython,itertoolsmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/itertoolsmodule.c
cpython,_localemodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_localemodule.c
cpython,pystrtod.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pystrtod.c
cpython,floatobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/floatobject.c
cpython,mystrtoul.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/mystrtoul.c
cpython,pymath.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pymath.c
cpython,malloc_closure.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_ctypes/malloc_closure.c
cpython,pythonrun.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pythonrun.c
cpython,frozenmain.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/frozenmain.c
cpython,getcopyright.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/getcopyright.c
cpython,semaphore.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_multiprocessing/semaphore.c
cpython,genobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/genobject.c
cpython,funcobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/funcobject.c
cpython,obmalloc.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/obmalloc.c
cpython,tokenizer.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Parser/tokenizer.c
cpython,pythonw.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Mac/Tools/pythonw.c
cpython,random.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/random.c
cpython,_ssl.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_ssl.c
cpython,pwdmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/pwdmodule.c
cpython,pystate.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pystate.c
cpython,dtoa.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/dtoa.c
cpython,memoryobject.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/memoryobject.c
cpython,modsupport.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/modsupport.c
cpython,_uuidmodule.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Modules/_uuidmodule.c
cpython,pyfpe.c,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Python/pyfpe.c
cpython,h2py.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/scripts/h2py.py
cpython,test_time.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/test/test_time.py
cpython,sysconfig.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/sysconfig.py
cpython,test_tempfile.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/test/test_tempfile.py
cpython,gencodec.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/unicode/gencodec.py
cpython,idlemain.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Mac/IDLE/IDLE.app/Contents/Resources/idlemain.py
cpython,pysource.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/scripts/pysource.py
cpython,setup.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/setup.py
cpython,systimes.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/pybench/systimes.py
cpython,unixccompiler.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/distutils/unixccompiler.py
cpython,generate_opcode_h.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/scripts/generate_opcode_h.py
cpython,typeslots.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Objects/typeslots.py
cpython,make_zip.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Tools/msi/make_zip.py
cpython,topics.py,/home/wagner/Documents/Projetos/projetos_baixados_final_git/cpython/Lib/pydoc_data/topics.py
akka,DescriptorProtos.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-protobuf/src/main/java/akka/protobuf/DescriptorProtos.java
akka,ReplicatorMessages.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-distributed-data/src/main/java/akka/cluster/ddata/protobuf/msg/ReplicatorMessages.java
akka,ReplicatedDataMessages.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-distributed-data/src/main/java/akka/cluster/ddata/protobuf/msg/ReplicatedDataMessages.java
akka,ClusterMessages.java,/home/wagner/Documents/Projetos/projetos_baixados_final_git/akka/akka-cluster/src/main/java/akka/cluster/protobuf/msg/ClusterMessages.java
angular,index.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/benchpress/index.js
angular,fake_async_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/test/fake_async_spec.ts
angular,integration_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/test/linker/integration_spec.ts
angular,index.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/tools/source-map-test/index.js
angular,decorators_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/test/util/decorators_spec.ts
angular,TodoStore.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/src/todo/app/TodoStore.ts
angular,async.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/testing/src/async.ts
angular,conf.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/benchpress/test/firefox_extension/conf.ts
angular,interfaces.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/http/src/interfaces.ts
angular,service_message_broker.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/platform-webworker/src/web_workers/shared/service_message_broker.ts
angular,web_driver_extension.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/benchpress/src/web_driver_extension.ts
angular,todo_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/e2e_test/web_workers/todo/todo_spec.ts
angular,ng_zone.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/core/src/zone/ng_zone.ts
angular,upgrade_ng1_adapter.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/upgrade/src/dynamic/src/upgrade_ng1_adapter.ts
angular,http_comp.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/src/http/app/http_comp.ts
angular,sourcemap_spec.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/modules/playground/e2e_test/sourcemap/sourcemap_spec.ts
angular,router.ts,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular/packages/router/src/router.ts
angular.js,datetimeSymbolsExt.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/i18n/closure/datetimeSymbolsExt.js
angular.js,utils.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/lib/grunt/utils.js
angular.js,closureI18nExtractor.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/i18n/src/closureI18nExtractor.js
angular.js,errorsSpec.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/docs/app/test/errorsSpec.js
angular.js,gulpfile.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/docs/gulpfile.js
angular.js,version-info.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/angular.js/lib/versions/version-info.js
brackets,brackets-concat.js,/home/wagner/Documents/Projetos/projetos_baixados_final_git/brackets/test/perf/OpenFile-perf-files/brackets-concat.js
caddy,compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/caddy/vendor/google.golang.org/api/compute/v1/compute-gen.go
consul,api.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/consul/api/api.go
consul,compute-gen.go,/home/wagner/Documents/Projetos/projetos_baixados_final_git/consul/vendor/google.golang.org/api/compute/v1/compute-gen.go
coreclr,AboveStackLimit.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/Regressions/common/AboveStackLimit.cs
coreclr,hugeexpr1.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/jit64/opt/cse/hugeexpr1.cs
coreclr,HugeArray1.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/jit64/opt/cse/HugeArray1.cs
coreclr,Bool_Or_Op.cs,home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Bool_Or_Op.cs
coreclr,Bool_Xor_Op.cs,home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Bool_Xor_Op.cs
coreclr,Double_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Double_And_Op.cs
coreclr,Float_Or_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Float_Or_Op.cs
coreclr,Double_Xor_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Double_Xor_Op.cs
coreclr,Float_Xor_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Float_Xor_Op.cs
coreclr,Int_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Int_And_Op.cs
coreclr,Int_Or_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Int_Or_Op.cs
coreclr,Double_Or_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Double_Or_Op.cs
coreclr,Float_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Float_And_Op.cs
coreclr,Bool_And_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Bool_And_Op.cs
coreclr,Int_Xor_Op.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/cmov/Int_Xor_Op.cs
coreclr,MT_DEATH.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Regression/VS-ia64-JIT/V1.2-M01/b10827/MT_DEATH.cs
coreclr,CgStress1.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/jit64/opt/cg/cgstress/CgStress1.cs
coreclr,vars2.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Regression/CLR-x86-JIT/V2.0-Beta2/b268908/vars2.cs
coreclr,abovestacklimit.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/Regressions/coreclr/0099/abovestacklimit.cs
coreclr,Repro.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/baseservices/threading/regressions/6906/Repro.cs
coreclr,bigvtbl.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/opt/virtualstubdispatch/bigvtbl/bigvtbl.cs
coreclr,10w5d.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Methodical/fp/exgen/10w5d.cs
coreclr,isinstgenerics.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinstgenerics.cs
coreclr,isinstboxed.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinstboxed.cs
coreclr,isinst2.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinst2.cs
coreclr,isinst.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinst.cs
coreclr,isinstvaluetype.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Directed/nullabletypes/isinstvaluetype.cs
coreclr,DevDiv_255294.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/coreclr/tests/src/JIT/Regression/JitBlue/DevDiv_255294/DevDiv_255294.cs
corefx,PathAxeCombinationsTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/Common/tests/System/Xml/XPath/FuncLocation/PathAxeCombinationsTests.cs
corefx,PathAxesTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/Common/tests/System/Xml/XPath/FuncLocation/PathAxesTests.cs
corefx,PathAxeComplexExprTests.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/Common/tests/System/Xml/XPath/FuncLocation/PathAxeComplexExprTests.cs
corefx,HugeGraphScenario.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Composition/perftests/HugeGraphScenario.cs
corefx,HugeGraph4Scenario.cs,/home/wagner/Documents/Projetos/projetos_baixados_final_git/corefx/src/System.Composition/perftests/HugeGraph4Scenario.cs
